"Sampling.Event.ID","Site","SiteCode","Height","Genus","Herbicide.Treatment","Sociality","Nest.Type","Agapostemon texanus","Agapostemon virescens","Apis mellifera","Augochlorella aurata","Calliopsis nebraskensis","Ceratina dupla","Eucera hamata","Halictus ligatus","Lasioglossum Dialictus","Lasioglossum Evylaeus","Lasioglossum Hemihalictus","Melissodes bimaculata","Melissodes boltoniae","Melissodes communis","Melissodes trinodis","Osmia lignaria","Osmia pumila","Species.Density"
2,"STE","STE-N","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
3,"GIL","GIL-C","High","Ceratina","SnS","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
3,"GIL","GIL-C","High","Halictus","SnS","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
3,"GIL","GIL-C","High","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA
3,"RIS","RIS-S","Low","Augochlorella","Ref","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
3,"RIS","RIS-S","Low","Ceratina","Ref","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
4,"GIL","GIL-C","Low","Augochlorella","SnS","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
4,"GIL","GIL-C","Low","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
4,"RIS","RIS-S","High","Augochlorella","Ref","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
4,"RIS","RIS-S","High","Ceratina","Ref","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
4,"RIS","RIS-S","High","Halictus","Ref","Social","Ground",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NA
4,"RIS","RIS-S","High","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
5,"KLN","KLN-E","Low","Augochlorella","Ref","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7,"LTR","LTR-C","High","Augochlorella","Spr","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7,"LTR","LTR-C","High","Ceratina","Spr","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
7,"LTR","LTR-C","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
7,"LTR","LTR-C","High","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA
7,"LTR","LTR-C","Low","Augochlorella","Spr","Semi-Social","Ground",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
8,"GIL","GIL-S","High","Halictus","Con","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
8,"GIL","GIL-S","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
9,"STE","STE-W","High","Agapostemon","Con","Semi-Social","Ground",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9,"STE","STE-W","High","Eucera","Con","Solitary","Cavities",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
9,"STE","STE-W","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
9,"STE","STE-W","Low","Eucera","Con","Solitary","Cavities",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
10,"GIL","GIL-N","High","Agapostemon","Spr","Semi-Social","Ground",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
10,"GIL","GIL-N","High","Ceratina","Spr","Semi-Social","Cavities",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA
11,"LTR","LTR-E","High","Agapostemon","SnS","Semi-Social","Ground",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
11,"LTR","LTR-E","Low","Augochlorella","SnS","Semi-Social","Ground",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
11,"LTR","LTR-E","Low","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,NA
13,"PYN","PYN-N","High","Augochlorella","Ref","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
13,"PYN","PYN-N","High","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,NA
14,"STE","STE-S","High","Augochlorella","SnS","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
14,"STE","STE-S","High","Ceratina","SnS","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
14,"STE","STE-S","High","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,NA
15,"LTR","LTR-W","High","Augochlorella","Con","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
15,"LTR","LTR-W","High","Halictus","Con","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
15,"LTR","LTR-W","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NA
15,"LTR","LTR-W","Low","Eucera","Con","Solitary","Cavities",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
17,"RIS","RIS-S","High","Augochlorella","Ref","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
17,"RIS","RIS-S","High","Halictus","Ref","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
17,"RIS","RIS-S","High","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
17,"RIS","RIS-S","Low","Osmia","Ref","Solitary","Cavities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA
18,"STE","STE-N","High","Eucera","Spr","Solitary","Cavities",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA
18,"STE","STE-N","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
20,"GIL","GIL-C","High","Ceratina","SnS","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
21,"KLN","KLN-E","High","Agapostemon","Ref","Semi-Social","Ground",6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
21,"KLN","KLN-E","High","Halictus","Ref","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
21,"KLN","KLN-E","Low","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
22,"LTR","LTR-C","High","Augochlorella","Spr","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
22,"LTR","LTR-C","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
22,"LTR","LTR-C","Low","Augochlorella","Spr","Semi-Social","Ground",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","High","Agapostemon","Spr","Semi-Social","Ground",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","High","Augochlorella","Spr","Semi-Social","Ground",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","High","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","High","Melissodes","Spr","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
24,"GIL","GIL-N","Low","Agapostemon","Spr","Semi-Social","Ground",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","Low","Augochlorella","Spr","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","Low","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NA
24,"GIL","GIL-N","Low","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","High","Agapostemon","SnS","Semi-Social","Ground",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","High","Augochlorella","SnS","Semi-Social","Ground",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","High","Ceratina","SnS","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","High","Halictus","SnS","Social","Ground",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","High","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","Low","Augochlorella","SnS","Semi-Social","Ground",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","Low","Calliopsis","SnS","Solitary","Ground",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","Low","Halictus","SnS","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","Low","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,NA
25,"LTR","LTR-E","Low","Osmia","SnS","Solitary","Cavities",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA
26,"STE","STE-W","High","Augochlorella","Con","Semi-Social","Ground",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
26,"STE","STE-W","High","Halictus","Con","Social","Ground",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NA
26,"STE","STE-W","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,NA
27,"STE","STE-S","High","Augochlorella","SnS","Semi-Social","Ground",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
27,"STE","STE-S","High","Calliopsis","SnS","Solitary","Ground",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
27,"STE","STE-S","High","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,NA
27,"STE","STE-S","High","Melissodes","SnS","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,NA
27,"STE","STE-S","Low","Augochlorella","SnS","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
27,"STE","STE-S","Low","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NA
28,"LTR","LTR-W","High","Agapostemon","Con","Semi-Social","Ground",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
28,"LTR","LTR-W","High","Augochlorella","Con","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
28,"LTR","LTR-W","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
28,"LTR","LTR-W","High","Melissodes","Con","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA
28,"LTR","LTR-W","Low","Augochlorella","Con","Semi-Social","Ground",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
28,"LTR","LTR-W","Low","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA
29,"PYN","PYN-N","High","Agapostemon","Ref","Semi-Social","Ground",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
29,"PYN","PYN-N","High","Augochlorella","Ref","Semi-Social","Ground",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
29,"PYN","PYN-N","High","Halictus","Ref","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
29,"PYN","PYN-N","High","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,NA
29,"PYN","PYN-N","Low","Augochlorella","Ref","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
30,"RIS","RIS-S","High","Agapostemon","Ref","Semi-Social","Ground",2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
30,"RIS","RIS-S","High","Augochlorella","Ref","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
30,"RIS","RIS-S","High","Ceratina","Ref","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
30,"RIS","RIS-S","High","Lasioglossum","Ref","Semi-Social","Ground",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,NA
31,"GIL","GIL-C","High","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
31,"GIL","GIL-C","High","Melissodes","SnS","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
31,"GIL","GIL-C","Low","Lasioglossum","SnS","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","High","Agapostemon","Spr","Semi-Social","Ground",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","High","Apis","Spr","Social","Cavities",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","High","Ceratina","Spr","Semi-Social","Cavities",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","High","Halictus","Spr","Social","Ground",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","High","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
32,"STE","STE-N","Low","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
33,"KLN","KLN-E","High","Agapostemon","Ref","Semi-Social","Ground",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
33,"KLN","KLN-E","High","Halictus","Ref","Social","Ground",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
34,"GIL","GIL-S","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
35,"LTR","LTR-C","High","Agapostemon","Spr","Semi-Social","Ground",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
35,"LTR","LTR-C","High","Lasioglossum","Spr","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
35,"LTR","LTR-C","Low","Augochlorella","Spr","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
36,"LTR","LTR-E","High","Melissodes","SnS","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
36,"LTR","LTR-E","Low","Augochlorella","SnS","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
37,"GIL","GIL-N","High","Ceratina","Spr","Semi-Social","Cavities",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA
38,"STE","STE-W","High","Lasioglossum","Con","Semi-Social","Ground",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA
38,"STE","STE-W","High","Melissodes","Con","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA
39,"STE","STE-S","High","Augochlorella","SnS","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
40,"LTR","LTR-W","High","Melissodes","Con","Solitary","Ground",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
40,"LTR","LTR-W","Low","Augochlorella","Con","Semi-Social","Ground",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
